analysis_group	pt_standard_en	pt	pt_cn	soc_en	soc_cn	cases	a	b	c	d	ROR	ROR_025	ROR_975	ror_95ci_range	PRR	chi_squared	IC	IC025	expected_E	EBGM	EBGM05	is_ror_signal	is_prr_signal	is_bcpnn_signal	is_mgps_signal	is_core_ror_prr_signal	is_strict_four_algorithm_signal
POOLED	Pallor	Pallor	�԰�	Vascular disorders	Ѫ�����ܰ͹��༲��	138	138	14643	26145	19865553	7.16	6.05	8.47	7.16 (6.05, 8.47)	7.1	720.83	2.82	2.65	19.5157	6.92	4.04	1	1	1	1	1	1
POOLED	PERIORBITAL OEDEMA	PERIORBITAL OEDEMA	�ۿ���Χˮ��	Eye disorders	�����ټ���	30	30	14751	4885	19886813	8.28	5.78	11.86	8.28 (5.78, 11.86)	8.26	190.45	3.04	2.67	3.6495	7.35	4.03	1	1	1	1	1	1
POOLED	Product administered from unauthorised provider	Product administered from unauthorised provider	ʩ��������δ�����ṩ�̵Ĳ�Ʒ	Injury, poisoning and procedural complications	�������ˡ��ж�����������֢	5	5	14776	68	19891630	98.99	39.91	245.5	98.99 (39.91, 245.50)	98.95	451.61	6.53	5.6	0.0542	9.92	4.03	1	1	1	1	1	1
POOLED	Oedema mucosal	Oedema mucosal	�Ĥˮ��	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	10	10	14771	1010	19890688	13.33	7.15	24.86	13.33 (7.15, 24.86)	13.32	112.88	3.72	3.09	0.7574	8.35	4	1	1	1	1	1	1
POOLED	PRURITUS	PRURITUS	����	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	1744	1744	13037	348118	19543580	7.51	7.14	7.9	7.51 (7.14, 7.90)	6.74	8638.01	2.75	2.7	259.7803	6.7	3.98	1	1	1	1	1	1
POOLED	Oxygen saturation decreased	Oxygen saturation decreased	Ѫ�����ͶȽ���	Investigations	������	266	266	14515	52099	19839599	6.98	6.18	7.88	6.98 (6.18, 7.88)	6.87	1331.12	2.77	2.65	38.8822	6.77	3.98	1	1	1	1	1	1
POOLED	Gaze palsy	Gaze palsy	�������	Eye disorders	�����ټ���	13	13	14768	1607	19890091	10.9	6.31	18.81	10.90 (6.31, 18.81)	10.89	115.79	3.43	2.88	1.2029	7.93	3.97	1	1	1	1	1	1
POOLED	Pharyngeal paraesthesia	Pharyngeal paraesthesia	���쳣�о�	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	12	12	14769	1413	19890285	11.44	6.48	20.19	11.44 (6.48, 20.19)	11.43	113.24	3.5	2.92	1.0581	8.02	3.97	1	1	1	1	1	1
POOLED	Product deposit	Product deposit	��Ʒ����	Product issues	��Ʒ����	12	12	14769	1424	19890274	11.35	6.43	20.04	11.35 (6.43, 20.04)	11.34	112.21	3.49	2.91	1.0663	7.98	3.95	1	1	1	1	1	1
POOLED	Respiratory distress	Respiratory distress	��������	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	133	133	14648	26277	19865421	6.86	5.78	8.15	6.86 (5.78, 8.15)	6.81	657.01	2.76	2.59	19.61	6.64	3.87	1	1	1	1	1	1
POOLED	Skin test positive	Skin test positive	Ƥ����������	Investigations	������	9	9	14772	876	19890822	13.83	7.17	26.68	13.83 (7.17, 26.68)	13.83	106	3.78	3.11	0.6571	8.21	3.86	1	1	1	1	1	1
POOLED	COLD SWEAT	COLD SWEAT	�亹	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	86	86	14695	16863	19874835	6.9	5.58	8.53	6.90 (5.58, 8.53)	6.86	428.95	2.77	2.56	12.585	6.61	3.82	1	1	1	1	1	1
POOLED	Administration site extravasation	Administration site extravasation	��ҩ��λ����	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	9	9	14772	891	19890807	13.6	7.05	26.23	13.60 (7.05, 26.23)	13.59	103.96	3.75	3.08	0.6683	8.13	3.82	1	1	1	1	1	1
POOLED	Pulse pressure decreased	Pulse pressure decreased	��ѹ����	Investigations	������	7	7	14774	499	19891199	18.89	8.96	39.83	18.89 (8.96, 39.83)	18.88	116.88	4.22	3.46	0.3757	8.56	3.81	1	1	1	1	1	1
POOLED	Respiratory arrest	Respiratory arrest	����ֹͣ	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	133	133	14648	26847	19864851	6.72	5.66	7.97	6.72 (5.66, 7.97)	6.67	638.35	2.73	2.56	20.0332	6.5	3.79	1	1	1	1	1	1
POOLED	Fixed drug eruption	Fixed drug eruption	NULL	NULL	NULL	5	5	14776	117	19891581	57.53	23.5	140.83	57.53 (23.50, 140.83)	57.51	266.27	5.79	4.87	0.0906	9.31	3.78	1	1	1	1	1	1
POOLED	ERYTHEMA MULTIFORME	ERYTHEMA MULTIFORME	�����Ժ��	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	47	47	14734	8841	19882857	7.17	5.38	9.56	7.17 (5.38, 9.56)	7.15	247.61	2.83	2.54	6.5995	6.69	3.77	1	1	1	1	1	1
POOLED	Iodine allergy	Iodine allergy	�����	Immune system disorders	����ϵͳ����	6	6	14775	313	19891385	25.81	11.5	57.89	25.81 (11.50, 57.89)	25.8	140.33	4.66	3.84	0.2369	8.82	3.77	1	1	1	1	1	1
POOLED	Rash maculo-papular	Rash maculo-papular	������	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	101	101	14680	20840	19870858	6.56	5.39	7.98	6.56 (5.39, 7.98)	6.52	470.44	2.7	2.5	15.5492	6.32	3.67	1	1	1	1	1	1
POOLED	Toxic skin eruption	Toxic skin eruption	�ж���Ƥ��	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	49	49	14732	9619	19882079	6.87	5.19	9.11	6.87 (5.19, 9.11)	6.86	243.94	2.77	2.48	7.1787	6.45	3.64	1	1	1	1	1	1
POOLED	Dermatitis allergic	Dermatitis allergic	������Ƥ��	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	57	57	14724	11513	19880185	6.68	5.15	8.68	6.68 (5.15, 8.68)	6.66	273.14	2.73	2.46	8.591	6.32	3.6	1	1	1	1	1	1
POOLED	Laryngeal obstruction	Laryngeal obstruction	������	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	5	5	14776	167	19891531	40.31	16.56	98.12	40.31 (16.56, 98.12)	40.29	186.02	5.29	4.38	0.1277	8.76	3.56	1	1	1	1	1	1
POOLED	PULSELESS ELECTRICAL ACTIVITY	PULSELESS ELECTRICAL ACTIVITY	�����Ե�	Cardiac disorders	�������ټ���	22	22	14759	3886	19887812	7.63	5.02	11.6	7.63 (5.02, 11.60)	7.62	125.81	2.92	2.49	2.9018	6.61	3.53	1	1	1	1	1	1
POOLED	LIP SWELLING	LIP SWELLING	��������	Gastrointestinal disorders	θ��ϵͳ����	144	144	14637	31438	19860260	6.21	5.27	7.33	6.21 (5.27, 7.33)	6.16	621.15	2.62	2.45	23.4503	6.03	3.52	1	1	1	1	1	1
POOLED	ELECTROMECHANICAL DISSOCIATION	ELECTROMECHANICAL DISSOCIATION	NULL	NULL	NULL	8	8	14773	823	19890875	13.09	6.52	26.26	13.09 (6.52, 26.26)	13.08	88.41	3.7	2.99	0.617	7.61	3.49	1	1	1	1	1	1
POOLED	Hyporesponsive to stimuli	Hyporesponsive to stimuli	�Դ̼���ͷ�Ӧ	Nervous system disorders	������ϵͳ����	9	9	14772	1042	19890656	11.63	6.03	22.42	11.63 (6.03, 22.42)	11.62	86.64	3.53	2.86	0.7804	7.42	3.48	1	1	1	1	1	1
POOLED	PROCEDURAL HYPOTENSION	PROCEDURAL HYPOTENSION	�����Ե�Ѫѹ	Injury, poisoning and procedural complications	�������ˡ��ж�����������֢	8	8	14773	833	19890865	12.93	6.44	25.95	12.93 (6.44, 25.95)	12.92	87.18	3.68	2.97	0.6245	7.56	3.46	1	1	1	1	1	1
POOLED	Hyperpyrexia	Hyperpyrexia	����	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	21	21	14760	3830	19887868	7.39	4.81	11.35	7.39 (4.81, 11.35)	7.38	115.19	2.88	2.44	2.8595	6.4	3.4	1	1	1	1	1	1
POOLED	Swollen tongue	Swollen tongue	����	Gastrointestinal disorders	θ��ϵͳ����	131	131	14650	29641	19862057	5.99	5.04	7.12	5.99 (5.04, 7.12)	5.95	537.6	2.57	2.39	22.1064	5.82	3.39	1	1	1	1	1	1
POOLED	Chills	Chills	��ս	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	479	479	14302	111730	19779968	5.93	5.41	6.5	5.93 (5.41, 6.50)	5.77	1891.18	2.52	2.43	83.3177	5.72	3.38	1	1	1	1	1	1
POOLED	URTICARIA GENERALISED	URTICARIA GENERALISED	NULL	NULL	NULL	7	7	14774	650	19891048	14.5	6.88	30.54	14.50 (6.88, 30.54)	14.49	87	3.84	3.08	0.4878	7.59	3.38	1	1	1	1	1	1
POOLED	SWELLING FACE	SWELLING FACE	�沿����	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	265	265	14516	61582	19830116	5.88	5.2	6.64	5.88 (5.20, 6.64)	5.79	1049.16	2.53	2.4	45.9228	5.72	3.37	1	1	1	1	1	1
POOLED	Agonal respiration	Agonal respiration	�����ں���	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	5	5	14776	229	19891469	29.39	12.12	71.3	29.39 (12.12, 71.30)	29.38	134.16	4.85	3.94	0.1738	8.16	3.32	1	1	1	1	1	1
POOLED	ARTERIOSPASM CORONARY	ARTERIOSPASM CORONARY	��״��������	Cardiac disorders	�������ټ���	20	20	14761	3743	19887955	7.2	4.64	11.18	7.20 (4.64, 11.18)	7.19	106.05	2.84	2.39	2.7941	6.22	3.29	1	1	1	1	1	1
POOLED	ANGIOEDEMA	ANGIOEDEMA	Ѫ����ˮ��	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	175	175	14606	41663	19850035	5.71	4.92	6.63	5.71 (4.92, 6.63)	5.65	668.78	2.49	2.34	31.0656	5.56	3.26	1	1	1	1	1	1
POOLED	Pruritus generalised	Pruritus generalised	NULL	NULL	NULL	92	92	14689	21496	19870202	5.79	4.71	7.11	5.79 (4.71, 7.11)	5.76	360.71	2.52	2.31	16.0296	5.6	3.24	1	1	1	1	1	1
POOLED	ORBITAL OEDEMA	ORBITAL OEDEMA	�ۿ�ˮ��	Eye disorders	�����ټ���	6	6	14775	487	19891211	16.59	7.41	37.11	16.59 (7.41, 37.11)	16.58	86.78	4.03	3.21	0.3661	7.51	3.21	1	1	1	1	1	1
POOLED	Ear pruritus	Ear pruritus	������	Ear and labyrinth disorders	������·�༲��	17	17	14764	3174	19888524	7.22	4.48	11.62	7.22 (4.48, 11.62)	7.21	90.42	2.84	2.36	2.3694	6.1	3.17	1	1	1	1	1	1
POOLED	Neurogenic shock	Neurogenic shock	��Դ���ݿ�	Vascular disorders	Ѫ�����ܰ͹��༲��	6	6	14775	505	19891193	16	7.15	35.78	16.00 (7.15, 35.78)	15.99	83.32	3.98	3.16	0.3794	7.39	3.16	1	1	1	1	1	1
POOLED	Skin temperature increased	Skin temperature increased	Ƥ���¶�����	Investigations	������	4	4	14777	47	19891651	114.56	41.27	318.02	114.56 (41.27, 318.02)	114.53	414.86	6.72	5.68	0.0379	8.37	3.16	1	1	1	1	1	1
POOLED	Post procedural complication	Post procedural complication	�����󲢷�֢	Injury, poisoning and procedural complications	�������ˡ��ж�����������֢	78	78	14703	18545	19873153	5.68	4.55	7.11	5.68 (4.55, 7.11)	5.66	298.31	2.5	2.27	13.828	5.48	3.15	1	1	1	1	1	1
POOLED	LOCALISED OEDEMA	LOCALISED OEDEMA	�ֲ�ˮ��	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	22	22	14759	4435	19887263	6.68	4.4	10.17	6.68 (4.40, 10.17)	6.68	105.66	2.73	2.31	3.3094	5.91	3.15	1	1	1	1	1	1
POOLED	BLINDNESS TRANSIENT	BLINDNESS TRANSIENT	һ����ʧ��	Eye disorders	�����ټ���	32	32	14749	6987	19884711	6.17	4.36	8.74	6.17 (4.36, 8.74)	6.16	137.84	2.62	2.26	5.2118	5.69	3.14	1	1	1	1	1	1
POOLED	SKIN TIGHTNESS	SKIN TIGHTNESS	Ƥ�������	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	22	22	14759	4460	19887238	6.65	4.37	10.11	6.65 (4.37, 10.11)	6.64	104.86	2.72	2.3	3.328	5.88	3.14	1	1	1	1	1	1
POOLED	No reaction on previous exposure to drug	No reaction on previous exposure to drug	������ҩ�ﱩ¶�޷�Ӧ	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	6	6	14775	512	19891186	15.78	7.05	35.29	15.78 (7.05, 35.29)	15.77	82.04	3.96	3.14	0.3846	7.35	3.14	1	1	1	1	1	1
POOLED	Lacrimation increased	Lacrimation increased	��������	Eye disorders	�����ټ���	114	114	14667	27862	19863836	5.54	4.61	6.67	5.54 (4.61, 6.67)	5.51	419.3	2.46	2.27	20.7728	5.38	3.13	1	1	1	1	1	1
POOLED	Livedo reticularis	Livedo reticularis	��״���	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	12	12	14769	1970	19889728	8.2	4.65	14.47	8.20 (4.65, 14.47)	8.2	75.38	3.03	2.45	1.4717	6.34	3.13	1	1	1	1	1	1
POOLED	Lip pruritus	Lip pruritus	�ڴ�����	Gastrointestinal disorders	θ��ϵͳ����	7	7	14774	765	19890933	12.32	5.85	25.93	12.32 (5.85, 25.93)	12.31	72.11	3.61	2.85	0.5732	6.99	3.11	1	1	1	1	1	1
POOLED	Electrocardiogram ST segment abnormal	Electrocardiogram ST segment abnormal	�ĵ�ͼST���쳣	Investigations	������	7	7	14774	777	19890921	12.13	5.76	25.53	12.13 (5.76, 25.53)	12.12	70.81	3.59	2.83	0.5821	6.93	3.08	1	1	1	1	1	1
POOLED	Yawning	Yawning	���Ƿ	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	14	14	14767	2561	19889137	7.36	4.35	12.45	7.36 (4.35, 12.45)	7.36	76.49	2.87	2.34	1.912	6.01	3.04	1	1	1	1	1	1
POOLED	Apnoea	Apnoea	������ͣ	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	33	33	14748	7513	19884185	5.92	4.21	8.34	5.92 (4.21, 8.34)	5.91	134.11	2.56	2.21	5.6031	5.49	3.03	1	1	1	1	1	1
POOLED	PHARYNGOLARYNGEAL DISCOMFORT	PHARYNGOLARYNGEAL DISCOMFORT	NULL	NULL	NULL	4	4	14777	99	19891599	54.39	20.01	147.8	54.39 (20.01, 147.80)	54.37	201.43	5.71	4.69	0.0765	7.81	2.95	1	1	1	1	1	1
POOLED	Rash pustular	Rash pustular	ŧ����	Infections and infestations	��Ⱦ����Ⱦ�༲��	30	30	14751	7046	19884652	5.74	4.01	8.22	5.74 (4.01, 8.22)	5.73	116.68	2.51	2.15	5.2541	5.3	2.91	1	1	1	1	1	1
POOLED	Laryngeal pain	Laryngeal pain	�����ʹ	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	5	5	14776	360	19891338	18.7	7.73	45.2	18.70 (7.73, 45.20)	18.69	82.58	4.21	3.3	0.271	7.13	2.9	1	1	1	1	1	1
POOLED	Eosinophilia	Eosinophilia	��������ϸ������֢	Blood and lymphatic system disorders	ѪҺ���ܰ�ϵͳ����	63	63	14718	16327	19875371	5.21	4.07	6.68	5.21 (4.07, 6.68)	5.19	212.63	2.37	2.12	12.1699	5.01	2.86	1	1	1	1	1	1
POOLED	Depressed level of consciousness	Depressed level of consciousness	��ʶˮƽ�½�	Nervous system disorders	������ϵͳ����	137	137	14644	37271	19854427	4.98	4.21	5.9	4.98 (4.21, 5.90)	4.95	430.63	2.3	2.13	27.7763	4.86	2.84	1	1	1	1	1	1
POOLED	Ear swelling	Ear swelling	����	Ear and labyrinth disorders	������·�༲��	11	11	14770	1973	19889725	7.51	4.15	13.58	7.51 (4.15, 13.58)	7.5	61.66	2.9	2.3	1.4732	5.83	2.84	1	1	1	1	1	1
POOLED	Injection related reaction	Injection related reaction	ע����ط�Ӧ	Injury, poisoning and procedural complications	�������ˡ��ж�����������֢	9	9	14772	1437	19890261	8.43	4.38	16.24	8.43 (4.38, 16.24)	8.43	58.56	3.07	2.4	1.0737	6.04	2.84	1	1	1	1	1	1
POOLED	Drug eruption	Drug eruption	ҩ��	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	62	62	14719	16387	19875311	5.11	3.98	6.56	5.11 (3.98, 6.56)	5.09	203.26	2.34	2.09	12.2137	4.92	2.81	1	1	1	1	1	1
POOLED	Noninfective sialoadenitis	Noninfective sialoadenitis	�Ǹ�Ⱦ��������	Gastrointestinal disorders	θ��ϵͳ����	4	4	14777	147	19891551	36.63	13.56	98.91	36.63 (13.56, 98.91)	36.62	134.92	5.16	4.14	0.1121	7.35	2.78	1	1	1	1	1	1
POOLED	Eye oedema	Eye oedema	�۾�ˮ��	Eye disorders	�����ټ���	12	12	14769	2323	19889375	6.96	3.94	12.27	6.96 (3.94, 12.27)	6.95	60.84	2.79	2.21	1.7338	5.6	2.77	1	1	1	1	1	1
POOLED	Idiosyncratic drug reaction	Idiosyncratic drug reaction	ҩ�������ʷ�Ӧ	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	7	7	14774	939	19890759	10.04	4.77	21.11	10.04 (4.77, 21.11)	10.03	56.51	3.32	2.56	0.7024	6.24	2.77	1	1	1	1	1	1
POOLED	HYPERSENSITIVITY	HYPERSENSITIVITY	�����Ӧ	Immune system disorders	����ϵͳ����	603	603	14178	173721	19717977	4.83	4.45	5.24	4.83 (4.45, 5.24)	4.67	1749.15	2.22	2.14	129.4394	4.64	2.75	1	1	1	1	1	1
POOLED	Nasal congestion	Nasal congestion	�ǳ�Ѫ	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	192	192	14589	54774	19836924	4.77	4.13	5.5	4.77 (4.13, 5.50)	4.72	562.01	2.23	2.09	40.8135	4.66	2.73	1	1	1	1	1	1
POOLED	HYPOXIC ENCEPHALOPATHY	HYPOXIC ENCEPHALOPATHY	NULL	NULL	NULL	5	5	14776	422	19891276	15.95	6.6	38.53	15.95 (6.60, 38.53)	15.95	69.22	3.98	3.08	0.3171	6.73	2.73	1	1	1	1	1	1
POOLED	BRAIN OEDEMA	BRAIN OEDEMA	��ˮ��	Nervous system disorders	������ϵͳ����	45	45	14736	11954	19879744	5.08	3.79	6.81	5.08 (3.79, 6.81)	5.07	146.39	2.34	2.04	8.9095	4.84	2.72	1	1	1	1	1	1
POOLED	POOR QUALITY DRUG ADMINISTERED	POOR QUALITY DRUG ADMINISTERED	NULL	NULL	NULL	26	26	14755	6414	19885284	5.46	3.72	8.03	5.46 (3.72, 8.03)	5.46	94.25	2.44	2.05	4.7818	5.02	2.72	1	1	1	1	1	1
POOLED	IATROGENIC INJURY	IATROGENIC INJURY	ҽԴ������	Injury, poisoning and procedural complications	�������ˡ��ж�����������֢	8	8	14773	1264	19890434	8.52	4.25	17.08	8.52 (4.25, 17.08)	8.52	52.75	3.08	2.37	0.9445	5.88	2.7	1	1	1	1	1	1
POOLED	RASH GENERALISED	RASH GENERALISED	NULL	NULL	NULL	91	91	14690	25744	19865954	4.78	3.89	5.88	4.78 (3.89, 5.88)	4.76	269.42	2.25	2.04	19.1831	4.65	2.69	1	1	1	1	1	1
POOLED	Dysphonia	Dysphonia	��������	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	190	190	14591	55221	19836477	4.68	4.05	5.4	4.68 (4.05, 5.40)	4.63	540.46	2.21	2.06	41.1439	4.57	2.68	1	1	1	1	1	1
POOLED	Dermatitis bullous	Dermatitis bullous	������Ƥ��	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	27	27	14754	6828	19884870	5.33	3.65	7.78	5.33 (3.65, 7.78)	5.32	94.41	2.41	2.02	5.09	4.92	2.68	1	1	1	1	1	1
POOLED	Cardiac arrest	Cardiac arrest	����ͣ��	Cardiac disorders	�������ټ���	270	270	14511	79294	19812404	4.65	4.12	5.24	4.65 (4.12, 5.24)	4.58	756.62	2.19	2.07	59.078	4.54	2.67	1	1	1	1	1	1
POOLED	Hyperthermia	Hyperthermia	���¹���	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	28	28	14753	7166	19884532	5.27	3.63	7.64	5.27 (3.63, 7.64)	5.26	96.22	2.39	2.01	5.3417	4.88	2.66	1	1	1	1	1	1
POOLED	Primary hypothyroidism	Primary hypothyroidism	ԭ���Լ�״�ٹ��ܼ���֢	Endocrine disorders	�ڷ���ϵͳ����	4	4	14777	182	19891516	29.58	10.98	79.69	29.58 (10.98, 79.69)	29.58	108.07	4.86	3.85	0.1381	7.05	2.66	1	1	1	1	1	1
POOLED	Mouth swelling	Mouth swelling	������	Gastrointestinal disorders	θ��ϵͳ����	22	22	14759	5404	19886294	5.49	3.61	8.34	5.49 (3.61, 8.34)	5.48	80.24	2.45	2.02	4.0289	4.97	2.65	1	1	1	1	1	1
POOLED	Dermatitis exfoliative	Dermatitis exfoliative	������Ƥ��	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	20	20	14761	4898	19886800	5.5	3.54	8.54	5.50 (3.54, 8.54)	5.5	73.26	2.45	2	3.6517	4.94	2.61	1	1	1	1	1	1
POOLED	Rash erythematous	Rash erythematous	��ɫƤ��	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	144	144	14637	42931	19848767	4.55	3.86	5.36	4.55 (3.86, 5.36)	4.51	393.45	2.17	2	31.9841	4.45	2.6	1	1	1	1	1	1
POOLED	WHEEZING	WHEEZING	����	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	180	180	14601	54056	19837642	4.52	3.9	5.24	4.52 (3.90, 5.24)	4.48	486.5	2.16	2.01	40.2714	4.43	2.59	1	1	1	1	1	1
POOLED	Incorrect product formulation administered	Incorrect product formulation administered	���ò�Ʒ�䷽����	Injury, poisoning and procedural complications	�������ˡ��ж�����������֢	6	6	14775	766	19890932	10.55	4.72	23.55	10.55 (4.72, 23.55)	10.54	51.42	3.39	2.57	0.5732	6.06	2.59	1	1	1	1	1	1
POOLED	Aphasia	Aphasia	ʧ��	Nervous system disorders	������ϵͳ����	97	97	14684	28800	19862898	4.56	3.73	5.56	4.56 (3.73, 5.56)	4.53	266.55	2.18	1.97	21.4567	4.44	2.57	1	1	1	1	1	1
POOLED	Skin induration	Skin induration	Ƥ��Ӳ��	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	10	10	14771	1957	19889741	6.88	3.7	12.81	6.88 (3.70, 12.81)	6.88	49.97	2.78	2.14	1.4605	5.36	2.57	1	1	1	1	1	1
POOLED	Loss of consciousness	Loss of consciousness	��ʶɥʧ	Nervous system disorders	������ϵͳ����	392	392	14389	122003	19769695	4.41	3.99	4.88	4.41 (3.99, 4.88)	4.32	1004.63	2.11	2.01	90.881	4.3	2.54	1	1	1	1	1	1
